AU,Smile_Mean,Smile_SEM,Neutral_Mean,Neutral_SEM,p_value,Significant,Significant_Higher,Bar_Index,Plot_Title,X_Label,Y_Label,Legend_Smile,Legend_Neutral,Legend_Significance,Num_Patients,Data_Type
AU12,0.936139806264788,0.023372243087296646,0.16523441094904295,0.03207590722569145,1.454808223325278e-17,*,Smile,0,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU10,0.9227413674479876,0.030731334179990924,0.2245493734311022,0.03183354615369304,4.643493085114894e-16,*,Smile,1,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU6,0.975349293876959,0.008347101671484617,0.4098796227756354,0.05549465639422407,2.9924187909364e-08,*,Smile,2,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU7,0.9671755234250834,0.020683878823110357,0.4384206565750176,0.05355620396884379,1.638961631716118e-08,*,Smile,3,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU27,0.6177884647226429,0.056496558749788074,0.14284239924915476,0.03358811321983577,1.6382019804655086e-07,*,Smile,4,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU25,0.9739883797659312,0.02104196959887133,0.6619155030521733,0.043100055724547504,1.5995629925842718e-06,*,Smile,5,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU13,0.14973434070410999,0.034944052358343636,0.3428174840061817,0.05587334098747103,0.007110056932853272,*,Neutral,6,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU4,0.1986673982339467,0.043475265625121176,0.3909770555451539,0.051471506325296915,0.007857141432212368,*,Neutral,7,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU39,0.007790420069878314,0.004157426159167246,0.1991755524730266,0.03785660578224417,0.00014040828726440737,*,Neutral,8,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
AU18,0.005107013161877445,0.0033009791699988274,0.14658468699084254,0.029284702623547067,0.00021814237787615856,*,Neutral,9,Facial Action Unit Presence: Smile vs. Neutral (Aggregated Across 16 Patients),Facial Action Units,Proportion of Clips (Averaged Across Patients),Smile,Neutral,p < 0.05,16,binarized_avg
